Algorithm,max_clusters,max_iterations,distance_metric,Repetition,ARI,NMI,DBI,Silhouette,CHS,Time,Predicted k
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_0",20,10,euclidean,0,0.060580110173176306,0.14688781506514606,2.209333029668596,0.13303665486943275,26.315951454339306,0.007335662841796875,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_1",20,10,euclidean,1,0.05296977260207394,0.11822349125475472,1.713856430756073,0.16214494154021378,13.939127257996619,0.05250740051269531,13
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_2",20,10,euclidean,2,0.04625509466515477,0.13235456337578125,1.5883174095613168,0.16980389019541303,13.68292482887107,0.05083465576171875,15
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_3",20,10,euclidean,3,0.040607186745852876,0.13593206038272587,1.5877768439142694,0.14206570365224006,12.762848556104334,0.05394792556762695,14
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_4",20,10,euclidean,4,0.23165894259680214,0.1916060146269209,2.000285072724243,0.2048356372869558,36.40839980146401,0.003113985061645508,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_5",20,10,euclidean,5,0.03883218610548174,0.11856144002741657,1.8133589445653295,0.14688519968575328,14.765717590811185,0.05027937889099121,10
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_6",20,10,euclidean,6,0.03606834110246613,0.12002168119364306,1.5682323471901913,0.18512635151473733,13.19826664227329,0.07340836524963379,17
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_7",20,10,euclidean,7,0.18688757544884904,0.11893159813294939,2.261488215136969,0.1888832650928888,26.134375655679072,0.008415937423706055,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_8",20,10,euclidean,8,0.05520329650835896,0.12978646901150992,1.8273681254770473,0.15933224401648996,13.656177623889194,0.06459259986877441,12
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_9",20,10,euclidean,9,0.03315399512332354,0.14052959628851097,1.7445184774446054,0.06004604006683995,12.899344379096892,0.05962777137756348,13
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_10",20,10,euclidean,10,0.04068286587838431,0.1279254120236367,1.7119805050730128,0.16360959996250682,14.747768559286532,0.06358146667480469,13
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_11",20,10,euclidean,11,0.05576375428254328,0.12413245487770892,1.7620589932059978,0.15024980501166807,12.629214684421001,0.06010937690734863,15
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_12",20,10,euclidean,12,0.0295456994018516,0.13127611723095123,1.7955744063954135,0.09316795140528625,12.648403471236845,0.06410002708435059,13
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_13",20,10,euclidean,13,0.08112516464680493,0.10992415051716298,2.072199566226313,0.17213767487499046,20.846078308600603,0.015104532241821289,5
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_14",20,10,euclidean,14,0.13374877318410477,0.13940140372212778,2.1473291622022725,0.17593796257537975,27.17126519672753,0.00804901123046875,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_15",20,10,euclidean,15,0.03727031738839812,0.12368151485020538,1.6598104121957427,0.1557928350279063,13.237801969201291,0.06546592712402344,14
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_16",20,10,euclidean,16,0.022908152022373778,0.11301303703791102,1.6745287091222851,0.15535572183370422,12.915723609030588,0.06108999252319336,16
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_17",20,10,euclidean,17,0.044136784784574515,0.1498780965443027,1.7422594615838278,0.15594049486802727,14.0724587880643,0.0639655590057373,13
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_18",20,10,euclidean,18,0.05587652292466834,0.14709096371915023,1.7713014466372154,0.17478357671654113,15.199613306444133,0.0542142391204834,12
"XMeans(max_clusters=20, max_iterations=10, distance_metric=euclidean)_19",20,10,euclidean,19,0.04676873732547518,0.12779774776594677,1.708387943793296,0.17309340794823264,13.950819901822202,0.05863642692565918,14
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_0",20,10,manhattan,0,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.00403594970703125,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_1",20,10,manhattan,1,0.06854114965859537,0.1176146541251699,1.8326269404323299,0.15153803488884807,12.825349549405596,0.05966043472290039,12
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_2",20,10,manhattan,2,0.16303438465306427,0.1486555881280225,2.0703886446831277,0.17445010356946591,19.181707622813978,0.016999483108520508,5
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_3",20,10,manhattan,3,0.21824146968737515,0.14776228966738653,2.008513592370808,0.17986055777332283,22.836372235052554,0.01199793815612793,4
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_4",20,10,manhattan,4,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.003952741622924805,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_5",20,10,manhattan,5,0.18193623229335265,0.13083864673585383,1.9073251037732082,0.174408068157662,18.189441112249902,0.022513151168823242,6
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_6",20,10,manhattan,6,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.003998517990112305,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_7",20,10,manhattan,7,0.238133766469892,0.17686645255716563,1.8982729999661476,0.18222534290461603,23.69003056584119,0.012999296188354492,4
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_8",20,10,manhattan,8,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.002985239028930664,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_9",20,10,manhattan,9,0.31919744975775977,0.2278030783530811,2.0955708966753743,0.1968807697211361,24.75559170491234,0.008998870849609375,3
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_10",20,10,manhattan,10,0.33050329631047415,0.23316064016508606,1.9847573477096412,0.20987647173623292,34.70308162467043,0.003998994827270508,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_11",20,10,manhattan,11,0.35487391203318674,0.23587476169931992,2.0024986397386315,0.20655064001308981,32.698772168602716,0.004999876022338867,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_12",20,10,manhattan,12,0.3261081600300073,0.21850159450510945,1.97281818798241,0.21042870096172145,34.35988184144361,0.009011030197143555,2
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_13",20,10,manhattan,13,0.12654142951532682,0.16090237694516335,1.961523004187536,0.1471748290425941,17.620260475875284,0.03199434280395508,7
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_14",20,10,manhattan,14,0.22549180649585976,0.1872234531015526,2.045176404322772,0.17841995882829872,21.652505281731344,0.015138626098632812,4
"XMeans(max_clusters=20, max_iterations=10, distance_metric=manhattan)_15",20,10,manhattan,15,0.2517703578520911,0.19574076635035817,2.2291282641123473,0.18526591449283247,26.481330174022112,0.008899927139282227,3
