Algorithm,ARI,F1 Score,DBI,Purity,Time
"SpectralClustering(6, rbf, kmeans, 0.1, N/A, 5, 0.001)",0.39165125602223316,0.019959622364791686,1.6632591509498909,0.5170123726346434,210.81041836738586
"SpectralClustering(6, rbf, kmeans, 1, N/A, 5, 0.001)",0.3857185216574725,0.08654332818928999,1.2723980785431281,0.5349344978165939,146.1796417236328
"SpectralClustering(6, rbf, kmeans, 10, N/A, 5, 0.001)",0.33059517487342893,0.0001667935052178571,1.3694883514476939,0.4112991266375546,194.78908824920654
"SpectralClustering(6, rbf, kmeans, 0.1, N/A, 5, 0.0001)",0.3916364423837986,0.07328834728328448,1.6632919253240637,0.5169213973799127,180.4006872177124
"SpectralClustering(6, rbf, kmeans, 1, N/A, 5, 0.0001)",0.3857246294612343,0.08559498514168232,1.2727272877524092,0.5349344978165939,151.75685596466064
"SpectralClustering(6, rbf, kmeans, 10, N/A, 5, 0.0001)",0.248791022859712,0.030564013339132955,1.2632839319974873,0.3994723435225619,221.74075365066528
"SpectralClustering(6, rbf, kmeans, 0.1, N/A, 10, 0.001)",0.3916983882583818,0.02828183236880568,1.6631661788036816,0.5169213973799127,139.50413274765015
"SpectralClustering(6, rbf, kmeans, 1, N/A, 10, 0.001)",0.3857390946092211,0.11327544300632017,1.2722664393019596,0.5349344978165939,110.62986922264099
"SpectralClustering(6, rbf, kmeans, 10, N/A, 10, 0.001)",0.2607943191705456,0.08600944495690065,1.8058450154787924,0.3531659388646288,129.73489546775818
"SpectralClustering(6, rbf, kmeans, 0.1, N/A, 10, 0.0001)",0.391832780434234,0.016423511853410823,1.662461967538204,0.5171943231441049,121.02309966087341
"SpectralClustering(6, rbf, kmeans, 1, N/A, 10, 0.0001)",0.38585212723593604,0.08115770184040468,1.2722218724895955,0.5350254730713246,211.86832976341248
"SpectralClustering(6, rbf, kmeans, 10, N/A, 10, 0.0001)",0.248791022859712,0.0001145147437732608,1.2632839319974873,0.3994723435225619,171.67449927330017
"SpectralClustering(6, rbf, discretize, 0.1, N/A, 5, 0.001)",0.38610379964384905,0.07225377948196404,1.6732867771121835,0.511098981077147,182.35258316993713
"SpectralClustering(6, rbf, discretize, 1, N/A, 5, 0.001)",0.4131466317572552,0.02736621958227778,1.3152039152862476,0.5397561863173217,208.22026205062866
"SpectralClustering(6, rbf, discretize, 10, N/A, 5, 0.001)",0.2929569169948969,0.012149030286129838,1.5322153068623965,0.3914665211062591,189.28842067718506
"SpectralClustering(6, rbf, discretize, 0.1, N/A, 5, 0.0001)",0.38486904065411803,0.0994454444075207,1.6774881600201847,0.5093704512372634,199.22049283981323
"SpectralClustering(6, rbf, discretize, 1, N/A, 5, 0.0001)",0.4132906158750937,0.028145611682787796,1.315217647447465,0.5398471615720524,107.87244153022766
