Algorithm,Actual_Clusters,Max_Clusters,Max_Iterations,Distance_Metric,Repetition,E,Time,ARI,F1 Score,DBI,silhouette_score,calinski_harabasz_score,Status
"XMeans(max_k=5, max_iter=10, metric=euclidean)",8,5,10,euclidean,1,5713.2402926384875,0.7857553958892822,0.5369029099003823,0.2739542318647718,1.3751080090508703,0.28290226329774143,2921.07332995779,Success
"XMeans(max_k=5, max_iter=10, metric=euclidean)",8,5,10,euclidean,2,5713.226417383425,0.9307734966278076,0.536522038032693,0.16269581849401657,1.375293271151482,0.2828785511738959,2921.084234985936,Success
"XMeans(max_k=5, max_iter=10, metric=euclidean)",8,5,10,euclidean,3,5713.234726323645,0.9396369457244873,0.5362117616889134,0.31720276131285524,1.374919511144531,0.28285874575847614,2921.0777047048823,Success
"XMeans(max_k=5, max_iter=10, metric=manhattan)",8,5,10,manhattan,1,54728.74997026823,0.7922875881195068,0.5392425996165385,0.002751142993554849,1.400999820279087,0.27865142438232177,2843.586580418994,Success
"XMeans(max_k=5, max_iter=10, metric=manhattan)",8,5,10,manhattan,2,56025.05659519593,0.5703749656677246,0.5013747354320914,0.06424197007813345,1.2914234632814436,0.3044424534797228,2902.3325572276,Success
"XMeans(max_k=5, max_iter=10, metric=manhattan)",8,5,10,manhattan,3,56678.21326016055,0.7828342914581299,0.4833130568471109,0.026388156381034332,1.4191912214490043,0.3007630060921113,2792.6625649824227,Success
"XMeans(max_k=5, max_iter=10, metric=clark)",8,5,10,clark,1,31331.64938040458,1.4816513061523438,0.4462026938669564,0.1070695115744464,2.2396824178675745,0.17235211502383918,2171.600844370063,Success
"XMeans(max_k=5, max_iter=10, metric=clark)",8,5,10,clark,2,31331.75166554,1.7739403247833252,0.4462557702594133,0.001353148078295579,2.2391579763178244,0.17238664838791315,2171.634098268341,Success
"XMeans(max_k=5, max_iter=10, metric=clark)",8,5,10,clark,3,31254.927198966892,1.2736179828643799,0.40638024185743005,0.15594841110413454,1.6640450012717167,0.17725250637723067,2115.438710860275,Success
"XMeans(max_k=5, max_iter=50, metric=euclidean)",8,5,50,euclidean,1,5639.509909706592,0.4507772922515869,0.5151406656206192,0.1764232361236406,1.2915962422557077,0.31202225783407556,2979.777962846563,Success
